
Builds for @hayat123a/attendance-mobile-app:

ID                       2fbb45be-356c-4b14-a5b9-f9124066a86b
Platform                 Android
Status                   finished
Profile                  preview
Distribution             internal
SDK Version              54.0.0
Version                  1.1.0
Version code             8
Commit                   59fc9e96137621023dfa367f21636a7918d6d980
Logs                     https://expo.dev/accounts/hayat123a/projects/attendance-mobile-app/builds/2fbb45be-356c-4b14-a5b9-f9124066a86b
Application Archive URL  https://expo.dev/artifacts/eas/6TRJiSQ5mp7z9atU2G5634.apk
Build Artifacts URL      null
Fingerprint              fcd4e893a72cb2a1d7008b705ee0d2aba8d780e3
Started at               3/7/2026, 12:40:25 PM
Finished at              3/7/2026, 12:55:37 PM
Started by               hayat123a
